cause_id.level2,cause_id.level3,cause_name.level3,icd10_lookup_provided,icd10_ranges_expanded
410,471,Kidney cancer,"C64-C65.9, D30.0-D30.1, D41.0-D41.1","C64.1,C64.2,C64.9,C65.1,C65.2,C65.9,D30.0,D30.1,D41.0,D41.1"
410,474,Bladder cancer,"C67-C67.9, D09.0, D30.3, D41.4-D41.8, D49.4","C67.0,C67.1,C67.2,C67.3,C67.4,C67.5,C67.6,C67.7,C67.8,C67.9,D09.0,D30.3,D41.4,D41.8,D49.4"
410,477,Brain and nervous system cancer,C70-C72.9,"C70.0,C70.1,C70.9,C71.0,C71.1,C71.2,C71.3,C71.4,C71.5,C71.6,C71.7,C71.8,C71.9,C72.0,C72.1,C72.2,C72.3,C72.4,C72.5,C72.9"
410,480,Thyroid cancer,"C73-C73.9, D09.3, D09.8, D34-D34.9, D44.0","D09.3,D09.8,D44.0"
410,483,Mesothelioma,C45-C45.9,"C45.0,C45.1,C45.2,C45.7,C45.9"
410,484,Hodgkin lymphoma,C81-C81.9,"C81.0,C81.1,C81.2,C81.3,C81.4,C81.7,C81.9"
410,485,Non-Hodgkin lymphoma,"C82-C86.6, C96-C96.9","C82.0,C82.1,C82.2,C82.3,C82.4,C82.5,C82.6,C82.8,C82.9,C83.0,C83.1,C83.3,C83.5,C83.7,C83.8,C83.9,C84.0,C84.1,C84.4,C84.6,C84.7,C84.9,C85.1,C85.2,C85.8,C85.9,C86.0,C86.1,C86.2,C86.3,C86.4,C86.5,C86.6,C96.0,C96.2,C96.4,C96.5,C96.6,C96.9"
410,486,Multiple myeloma,C88-C90.9,"C88.0,C88.2,C88.3,C88.4,C88.8,C88.9,C90.0,C90.1,C90.2,C90.3"
410,487,Leukemia,C91-C95.9,"C91.0,C91.1,C91.3,C91.4,C91.5,C91.6,C91.9,C92.0,C92.1,C92.2,C92.3,C92.4,C92.5,C92.6,C92.9,C93.0,C93.1,C93.3,C93.9,C94.0,C94.2,C94.3,C94.4,C94.6,C94.8,C95.0,C95.1,C95.9"
410,488,Other neoplasms,"C17-C17.9, C30-C31.9, C37-C38.8, C40-C41.9, C47-C4A, C51-C52.9, C57-C57.8, C58-C58.0, C60-C60.9, C63-C63.8, C66-C66.9, C68.0-C68.8, C69-C69.9, C74-C75.8, D07.4, D09.2, D13.2-D13.3, D14.0, D15-D16.9, D28.0-D28.1, D28.7, D29.0, D30.2, D30.4-D30.8, D31-D33.9, D35-D36, D36.1-D36.7, D37.2, D38.2-D38.5, D39.2, D39.8, D41.2-D41.3, D42-D43.9, D44.1-D44.8, D45-D47.0, D47.2-D47.9, D48.0-D48.4, D49.6, K31.7, K62.0-K62.1, K63.5, N84.0-N84.1","C17.0,C17.1,C17.2,C17.3,C17.8,C17.9,C30.0,C30.1,C31.0,C31.1,C31.2,C31.3,C31.8,C31.9,C38.0,C38.1,C38.2,C38.3,C38.4,C38.8,C40.0,C40.1,C40.2,C40.3,C40.8,C40.9,C41.0,C41.1,C41.2,C41.3,C41.4,C41.9,C47.0,C47.1,C47.2,C47.3,C47.4,C47.5,C47.6,C47.8,C47.9,C48.0,C48.1,C48.2,C48.8,C51.0,C51.1,C51.2,C51.8,C51.9,C57.0,C57.1,C57.2,C57.3,C57.4,C57.7,C57.8,C60.0,C60.1,C60.2,C60.8,C60.9,C63.0,C63.1,C63.2,C63.7,C63.8,C66.1,C66.2,C66.9,C68.0,C68.1,C68.8,C69.0,C69.1,C69.2,C69.3,C69.4,C69.5,C69.6,C69.8,C69.9,C74.0,C74.1,C74.9,C75.0,C75.1,C75.2,C75.3,C75.4,C75.5,C75.8,D07.4,D09.2,D13.2,D13.3,D14.0,D15.0,D15.1,D15.2,D15.7,D15.9,D16.0,D16.1,D16.2,D16.3,D16.4,D16.5,D16.6,D16.7,D16.8,D16.9,D28.0,D28.1,D28.7,D29.0,D30.2,D30.4,D30.8,D31.0,D31.1,D31.2,D31.3,D31.4,D31.5,D31.6,D31.9,D32.0,D32.1,D32.9,D33.0,D33.1,D33.2,D33.3,D33.4,D33.7,D33.9,D35.0,D35.1,D35.2,D35.3,D35.4,D35.5,D35.6,D35.7,D35.9,D36.0,D36.1,D36.7,D36.9,D36.1,D36.7,D37.2,D38.2,D38.3,D38.4,D38.5,D39.2,D39.8,D41.2,D41.3,D42.0,D42.1,D42.9,D43.0,D43.1,D43.2,D43.3,D43.4,D43.8,D43.9,D44.1,D44.2,D44.3,D44.4,D44.5,D44.6,D44.7,D46.0,D46.1,D46.2,D46.4,D46.9,D47.0,D47.2,D47.3,D47.4,D47.9,D48.0,D48.1,D48.2,D48.3,D48.4,D49.6,K31.7,K62.0,K62.1,K63.5,N84.0,N84.1"
