cause_id,icd10
380,P13.9
366,O15.9
688,V96.9
366,O26.9
508,J43.9
366,O34.9
344,A96.9
366,O46.9
410,C53.9
366,O66.9
380,P56.9
696,W89.9
640,Q06.9
640,Q17.3
640,Q26.9
640,Q36.9
640,Q43.9
640,Q69.9
586,E26.9
491,I83.9
586,E76.9
586,N06.9
392,A27.0
301,A08.0
410,C22.0
526,K27.0
717,X73.0
366,O07.0
380,P14.0
717,Y07.0
688,V97.0
508,J44.0
366,O35.0
696,W56.0
366,O47.0
410,C54.0
366,O67.0
380,P57.0
366,O87.0
526,K62.0
696,W90.0
696,X15.0
410,C95.0
640,Q07.0
640,Q17.4
640,Q27.0
640,Q44.0
640,Q70.0
586,E27.0
586,E77.0
586,N07.0
301,A08.1
410,C22.1
526,K27.1
717,X73.1
366,O07.1
380,P14.1
717,Y07.1
366,O16.1
688,V97.1
508,J44.1
366,O35.1
696,W56.1
366,O47.1
410,C54.1
366,O87.1
526,K62.1
696,W90.1
696,X15.1
410,C95.1
640,Q17.5
640,Q27.1
640,Q44.1
640,Q70.1
586,E27.1
586,E77.1
586,N07.1
301,A08.2
410,C22.2
526,K27.2
717,X73.2
366,O07.2
380,P14.2
366,O16.2
688,V97.2
366,O35.2
696,W56.2
410,C54.2
366,O87.2
696,W90.2
696,X15.2
640,Q27.2
640,Q44.2
640,Q70.2
586,E27.2
586,N07.2
301,A08.3
410,C22.3
526,K27.3
366,O07.3
380,P14.3
366,O16.3
688,V97.3
366,O35.3
696,W56.3
410,C54.3
366,O87.3
696,X15.3
640,Q27.3
640,Q44.3
640,Q70.3
586,E27.3
586,N07.3
301,A08.4
410,C22.4
526,K27.4
366,O07.4
717,Y07.4
366,O35.4
696,W56.4
366,O87.4
640,Q17.8
640,Q27.4
640,Q44.4
640,Q70.4
586,E27.4
586,N07.4
526,K27.5
717,Y07.5
366,O35.5
696,W56.5
640,Q17.9
640,Q44.5
586,E27.5
586,N07.5
526,K27.6
366,O35.6
640,Q18.0
640,Q44.6
586,N07.6
410,C22.7
526,K27.7
366,O35.7
526,K62.7
640,Q18.1
640,Q44.7
586,N07.7
392,A27.8
301,A08.8
410,C22.8
717,X73.8
380,P14.8
688,V97.8
366,O35.8
696,W56.8
410,C54.8
366,O67.8
380,P57.8
366,O87.8
696,W90.8
696,X15.8
640,Q07.8
640,Q18.2
640,Q27.8
586,E27.8
586,E77.8
586,N07.8
392,A27.9
410,C22.9
526,K27.9
717,X73.9
380,P14.9
717,Y07.9
366,O16.9
508,J44.9
366,O35.9
366,O47.9
410,C54.9
366,O67.9
380,P57.9
366,O87.9
410,C95.9
640,Q07.9
640,Q18.3
640,Q27.9
640,Q70.9
586,E27.9
586,E77.9
586,N07.9
392,A28.0
410,C08.0
526,K28.0
717,X74.0
380,P15.0
717,Y08.0
688,V98.0
366,O36.0
366,O48.0
380,P58.0
366,O88.0
410,C96.0
640,Q18.4
640,Q28.0
640,Q45.0
640,Q71.0
586,E28.0
586,E78.0
392,A28.1
410,C08.1
526,K28.1
380,P15.1
688,V98.1
366,O36.1
366,O48.1
380,P58.1
366,O88.1
640,Q18.5
640,Q28.1
640,Q45.1
640,Q71.1
586,E28.1
586,E78.1
392,A28.2
526,K28.2
380,P15.2
688,V98.2
508,J45.2
366,O36.2
380,P58.2
366,O88.2
491,I40.0
410,C96.2
640,Q18.6
640,Q28.2
640,Q45.2
640,Q71.2
586,E28.2
586,E78.2
526,K28.3
380,P15.3
688,V98.3
508,J45.3
380,P58.3
366,O88.3
491,I40.1
640,Q18.7
640,Q28.3
640,Q45.3
640,Q71.3
586,E28.3
586,E78.3
526,K28.4
380,P15.4
508,J45.4
366,O36.4
380,P58.4
410,C96.4
640,Q18.8
640,Q71.4
586,E78.4
526,K28.5
380,P15.5
508,J45.5
366,O36.5
380,P58.5
410,C96.5
640,Q18.9
640,Q71.5
586,E78.5
526,K28.6
380,P15.6
366,O36.6
410,C96.6
640,Q71.6
586,E78.6
526,K28.7
366,O36.7
586,E78.7
392,A28.8
717,X74.8
380,P15.8
717,Y08.8
688,V98.8
366,O36.8
380,P58.8
366,O88.8
640,Q28.8
640,Q45.8
640,Q71.8
586,E28.8
586,E78.8
392,A28.9
410,C08.9
526,K28.9
717,X74.9
380,P15.9
508,J45.9
366,O36.9
380,P58.9
410,C96.9
640,Q28.9
640,Q45.9
640,Q71.9
586,E28.9
586,E78.9
410,C09.0
688,V09.0
410,C24.0
526,K29.0
696,W09.0
696,W58.0
366,O69.0
380,P59.0
366,O89.0
491,I40.8
640,Q72.0
586,E29.0
586,E79.0
410,C09.1
688,V09.1
410,C24.1
696,W09.1
696,W58.1
366,O69.1
380,P59.1
366,O89.1
491,I40.9
640,Q72.1
586,E29.1
586,E79.1
688,V09.2
526,K29.2
696,W09.2
366,O69.2
380,P59.2
366,O89.2
640,Q72.2
586,E79.2
688,V09.3
526,K29.3
366,O69.3
380,P59.3
366,O89.3
640,Q72.3
526,K29.4
366,O69.4
366,O89.4
640,Q72.4
526,K29.5
366,O69.5
366,O89.5
640,Q72.5
526,K29.6
366,O89.6
640,Q72.6
526,K29.7
640,Q72.7
410,C09.8
410,C24.8
526,K29.8
696,W09.8
366,O69.8
380,P59.8
366,O89.8
640,Q72.8
586,E29.8
586,E79.8
410,C09.9
688,V09.9
410,C24.9
526,K29.9
366,O69.9
380,P59.9
366,O89.9
640,Q72.9
586,E29.9
586,E79.9
410,C10.0
688,V10.0
410,C25.0
508,J47.0
696,W10.0
696,W59.0
386,E61.0
366,O70.0
366,O90.0
696,W93.0
640,Q60.0
640,Q73.0
586,E30.0
586,E80.0
410,C10.1
688,V10.1
410,C25.1
508,J47.1
696,W10.1
696,W59.1
386,E61.1
366,O70.1
366,O90.1
696,W93.1
640,Q60.1
640,Q73.1
586,E30.1
586,E80.1
410,C10.2
688,V10.2
410,C25.2
696,W10.2
696,W59.2
386,E61.2
366,O70.2
366,O90.2
696,W93.2
640,Q60.2
586,E80.2
410,C10.3
688,V10.3
410,C25.3
386,E61.3
366,O70.3
366,O90.3
640,Q60.3
586,E80.3
410,C10.4
688,V10.4
410,C25.4
386,E61.4
366,O70.4
366,O90.4
640,Q60.4
586,E80.4
688,V10.5
386,E61.5
366,O90.5
640,Q60.5
586,E80.5
386,E61.6
366,O90.6
640,Q60.6
586,E80.6
410,C25.7
386,E61.7
586,E80.7
410,C10.8
410,C25.8
696,W10.8
696,W59.8
386,E61.8
366,O90.8
696,W93.8
640,Q73.8
586,E30.8
410,C10.9
688,V10.9
410,C25.9
508,J47.9
696,W10.9
386,E61.9
366,O70.9
366,O90.9
586,E30.9
410,C11.0
688,V11.0
717,X77.0
366,O71.0
380,P61.0
366,O91.0
696,W94.0
640,Q74.0
586,E31.0
410,C11.1
688,V11.1
717,X77.1
366,O71.1
380,P61.1
366,O91.1
696,W94.1
640,Q74.1
586,E31.1
410,C11.2
688,V11.2
717,X77.2
366,O71.2
380,P61.2
366,O91.2
696,W94.2
640,Q74.2
586,E31.2
410,C11.3
688,V11.3
717,X77.3
366,O71.3
380,P61.3
696,W94.3
640,Q74.3
688,V11.4
366,O71.4
380,P61.4
688,V11.5
366,O71.5
380,P61.5
366,O71.6
380,P61.6
366,O71.7
410,C11.8
717,X77.8
366,O71.8
380,P61.8
640,Q74.8
586,E31.8
410,C11.9
688,V11.9
717,X77.9
366,O71.9
380,P61.9
640,Q74.9
586,E31.9
688,V12.0
717,X78.0
696,W61.0
366,O72.0
366,O92.0
640,Q75.0
586,E32.0
688,V12.1
717,X78.1
696,W61.1
366,O72.1
366,O92.1
640,Q75.1
586,E32.1
688,V12.2
717,X78.2
696,W61.2
366,O72.2
366,O92.2
640,Q75.2
688,V12.3
696,W61.3
366,O72.3
366,O92.3
640,Q75.3
688,V12.4
696,W61.4
366,O92.4
640,Q75.4
688,V12.5
696,W61.5
366,O92.5
640,Q75.5
696,W61.6
366,O92.6
366,O92.7
717,X78.8
640,Q75.8
586,E32.8
688,V12.9
717,X78.9
696,W61.9
640,Q75.9
586,E32.9
410,C13.0
688,V13.0
696,W13.0
696,W62.0
366,O73.0
640,Q76.0
586,E83.0
410,C13.1
688,V13.1
696,W13.1
696,W62.1
366,O73.1
640,Q76.1
586,E83.1
410,C13.2
688,V13.2
696,W13.2
640,Q76.2
586,E83.2
688,V13.3
696,W13.3
640,Q76.3
586,E83.3
688,V13.4
696,W13.4
640,Q76.4
586,E83.4
688,V13.5
640,Q76.5
586,E83.5
640,Q76.6
640,Q76.7
410,C13.8
696,W13.8
640,Q76.8
586,E83.8
410,C13.9
688,V13.9
696,W13.9
696,W62.9
640,Q76.9
586,E83.9
688,V14.0
366,O74.0
640,Q77.0
586,E34.0
586,E84.0
688,V14.1
366,O74.1
640,Q77.1
586,E34.1
586,E84.1
688,V14.2
366,O74.2
640,Q77.2
586,E34.2
688,V14.3
366,O74.3
640,Q77.3
586,E34.3
688,V14.4
366,O74.4
640,Q77.4
586,E34.4
688,V14.5
366,O74.5
640,Q77.5
586,E34.5
366,O74.6
640,Q77.6
366,O74.7
640,Q77.7
366,O74.8
640,Q77.8
586,E34.8
586,E84.8
688,V14.9
366,O74.9
640,Q77.9
586,E84.9
688,V15.0
717,X81.0
366,O75.0
640,Q78.0
586,E85.0
688,V15.1
717,X81.1
366,O75.1
640,Q78.1
586,E85.1
688,V15.2
366,O75.2
640,Q78.2
586,E85.2
688,V15.3
366,O75.3
640,Q78.3
688,V15.4
366,O75.4
640,Q78.4
688,V15.5
366,O75.5
640,Q78.5
640,Q78.6
717,X81.8
366,O75.8
640,Q78.8
688,V15.9
366,O75.9
640,Q78.9
688,V16.0
717,X82.0
696,W16.0
640,Q79.0
688,V16.1
717,X82.1
696,W16.1
640,Q79.1
688,V16.2
717,X82.2
696,W16.2
640,Q79.2
688,V16.3
696,W16.3
640,Q79.3
688,V16.4
696,W16.4
640,Q79.4
688,V16.5
696,W16.5
640,Q79.5
696,W16.6
640,Q79.6
696,W16.7
717,X82.8
696,W16.8
640,Q79.8
688,V16.9
696,W16.9
640,Q79.9
688,V17.0
717,X83.0
696,W17.0
366,O77.0
640,Q80.0
688,V17.1
717,X83.1
696,W17.1
366,O77.1
640,Q80.1
688,V17.2
717,X83.2
696,W17.2
640,Q80.2
688,V17.3
696,W17.3
640,Q80.3
688,V17.4
696,W17.4
640,Q80.4
688,V17.5
717,X83.8
696,W17.8
366,O77.8
640,Q80.8
688,V17.9
366,O77.9
640,Q80.9
688,V18.0
696,W18.0
640,Q81.0
688,V18.1
696,W18.1
640,Q81.1
688,V18.2
696,W18.2
640,Q81.2
688,V18.3
696,W18.3
688,V18.4
696,W18.4
688,V18.5
640,Q81.8
688,V18.9
640,Q81.9
688,V19.0
640,Q82.0
688,V19.1
640,Q82.1
688,V19.2
640,Q82.2
688,V19.3
640,Q82.3
688,V19.4
640,Q82.4
688,V19.5
640,Q82.5
688,V19.6
688,V19.8
640,Q82.8
688,V19.9
640,Q82.9
688,V20.0
696,W20.0
640,Q83.0
688,V20.1
696,W20.1
640,Q83.1
688,V20.2
640,Q83.2
688,V20.3
640,Q83.3
688,V20.4
688,V20.5
696,W20.8
640,Q83.8
688,V20.9
640,Q83.9
688,V21.0
696,W21.0
640,Q84.0
688,V21.1
696,W21.1
640,Q84.1
688,V21.2
696,W21.2
640,Q84.2
688,V21.3
696,W21.3
640,Q84.3
688,V21.4
696,W21.4
640,Q84.4
688,V21.5
640,Q84.5
640,Q84.6
696,W21.8
640,Q84.8
688,V21.9
696,W21.9
640,Q84.9
688,V22.0
696,W22.0
640,Q85.0
696,Y62.0
688,V22.1
696,W22.1
640,Q85.1
696,Y62.1
688,V22.2
696,Y62.2
688,V22.3
696,Y62.3
688,V22.4
696,Y62.4
688,V22.5
696,Y62.5
696,Y62.6
696,W22.8
640,Q85.8
696,Y62.8
688,V22.9
640,Q85.9
696,Y62.9
688,V23.0
696,W23.0
640,Q86.0
696,Y63.0
688,V23.1
696,W23.1
696,Y63.1
688,V23.2
696,Y63.2
688,V23.3
696,Y63.3
688,V23.4
696,Y63.4
688,V23.5
696,Y63.5
696,Y63.6
696,Y63.8
688,V23.9
696,Y63.9
688,V24.0
696,W24.0
696,Y64.0
688,V24.1
696,W24.1
696,Y64.1
688,V24.2
688,V24.3
688,V24.4
688,V24.5
696,Y64.8
688,V24.9
696,Y64.9
688,V25.0
696,Y65.0
688,V25.1
696,Y65.1
688,V25.2
696,Y65.2
688,V25.3
696,Y65.3
688,V25.4
696,Y65.4
688,V25.5
696,Y65.5
696,Y65.8
688,V25.9
688,V26.0
717,X92.0
696,W26.0
688,V26.1
717,X92.1
696,W26.1
688,V26.2
717,X92.2
688,V26.3
717,X92.3
688,V26.4
688,V26.5
717,X92.8
688,V26.9
717,X92.9
688,V27.0
696,W27.0
688,V27.1
696,W27.1
688,V27.2
696,W27.2
688,V27.3
696,W27.3
688,V27.4
696,W27.4
688,V27.5
696,W27.5
696,W27.8
688,V27.9
688,V28.0
717,X94.0
688,V28.1
717,X94.1
688,V28.2
717,X94.2
688,V28.3
688,V28.4
688,V28.5
717,X94.8
688,V28.9
717,X94.9
688,V29.0
717,X95.0
696,W29.0
688,V29.1
696,W29.1
688,V29.2
696,W29.2
688,V29.3
696,W29.3
688,V29.4
696,W29.4
688,V29.5
688,V29.6
688,V29.8
717,X95.8
696,W29.8
688,V29.9
717,X95.9
688,V30.0
717,X96.0
696,W30.0
696,Y70.0
688,V30.1
717,X96.1
696,W30.1
696,Y70.1
688,V30.2
717,X96.2
696,W30.2
696,Y70.2
688,V30.3
717,X96.3
696,W30.3
696,Y70.3
688,V30.4
717,X96.4
688,V30.5
688,V30.6
688,V30.7
717,X96.8
696,W30.8
696,Y70.8
688,V30.9
717,X96.9
696,W30.9
688,V31.0
696,W31.0
696,Y71.0
688,V31.1
696,W31.1
696,Y71.1
688,V31.2
696,W31.2
696,Y71.2
688,V31.3
696,W31.3
696,Y71.3
688,V31.4
688,V31.5
688,V31.6
688,V31.7
696,W31.8
696,Y71.8
688,V31.9
696,W31.9
688,V32.0
717,X98.0
696,W32.0
696,Y72.0
688,V32.1
717,X98.1
696,W32.1
696,Y72.1
688,V32.2
717,X98.2
696,Y72.2
688,V32.3
717,X98.3
696,Y72.3
688,V32.4
688,V32.5
688,V32.6
688,V32.7
717,X98.8
696,Y72.8
688,V32.9
717,X98.9
688,V33.0
717,X99.0
696,W33.0
696,Y73.0
688,V33.1
717,X99.1
696,W33.1
696,Y73.1
688,V33.2
717,X99.2
696,Y73.2
688,V33.3
696,Y73.3
688,V33.4
688,V33.5
688,V33.6
688,V33.7
717,X99.8
696,Y73.8
688,V33.9
717,X99.9
688,V34.0
696,W34.0
696,Y74.0
688,V34.1
696,W34.1
696,Y74.1
688,V34.2
696,Y74.2
688,V34.3
696,Y74.3
688,V34.4
688,V34.5
688,V34.6
688,V34.7
696,Y74.8
688,V34.9
688,V35.0
696,Y75.0
688,V35.1
696,Y75.1
688,V35.2
696,Y75.2
688,V35.3
696,Y75.3
688,V35.4
688,V35.5
688,V35.6
688,V35.7
696,Y75.8
688,V35.9
688,V36.0
696,Y76.0
688,V36.1
696,W36.1
696,Y76.1
688,V36.2
696,W36.2
696,Y76.2
688,V36.3
696,W36.3
696,Y76.3
688,V36.4
688,V36.5
688,V36.6
688,V36.7
696,W36.8
696,Y76.8
688,V36.9
696,W36.9
688,V37.0
696,W37.0
696,Y77.0
688,V37.1
696,Y77.1
688,V37.2
696,Y77.2
688,V37.3
696,Y77.3
688,V37.4
688,V37.5
688,V37.6
688,V37.7
696,W37.8
696,Y77.8
688,V37.9
688,V38.0
696,Y78.0
688,V38.1
696,Y78.1
688,V38.2
696,Y78.2
688,V38.3
696,Y78.3
688,V38.4
688,V38.5
688,V38.6
688,V38.7
696,Y78.8
688,V38.9
688,V39.0
696,Y79.0
688,V39.1
696,Y79.1
688,V39.2
696,Y79.2
688,V39.3
696,Y79.3
688,V39.4
688,V39.5
688,V39.6
688,V39.8
696,Y79.8
688,V39.9
688,V40.0
696,W40.0
696,Y80.0
688,V40.1
696,W40.1
696,Y80.1
688,V40.2
696,Y80.2
688,V40.3
696,Y80.3
688,V40.4
688,V40.5
688,V40.6
688,V40.7
696,W40.8
696,Y80.8
688,V40.9
696,W40.9
688,V41.0
696,Y81.0
688,V41.1
696,Y81.1
688,V41.2
696,Y81.2
688,V41.3
696,Y81.3
688,V41.4
688,V41.5
688,V41.6
688,V41.7
696,Y81.8
688,V41.9
688,V42.0
696,W42.0
688,V42.1
688,V42.2
688,V42.3
688,V42.4
688,V42.5
688,V42.6
688,V42.7
696,Y82.8
688,V42.9
696,W42.9
696,Y82.9
688,V43.0
696,Y83.0
688,V43.1
696,Y83.1
688,V43.2
696,Y83.2
688,V43.3
696,Y83.3
688,V43.4
696,Y83.4
688,V43.5
696,Y83.5
688,V43.6
696,Y83.6
688,V43.7
696,Y83.8
688,V43.9
696,Y83.9
688,V44.0
696,Y84.0
688,V44.1
696,Y84.1
688,V44.2
696,Y84.2
688,V44.3
696,Y84.3
688,V44.4
696,Y84.4
688,V44.5
696,Y84.5
688,V44.6
696,Y84.6
688,V44.7
696,Y84.7
696,Y84.8
688,V44.9
696,Y84.9
688,V45.0
696,W45.0
688,V45.1
696,W45.1
688,V45.2
696,W45.2
688,V45.3
688,V45.4
688,V45.5
688,V45.6
688,V45.7
696,W45.8
688,V45.9
688,V46.0
696,W46.0
688,V46.1
696,W46.1
688,V46.2
688,V46.3
688,V46.4
688,V46.5
688,V46.6
688,V46.7
688,V46.9
688,V47.0
688,V47.1
688,V47.2
688,V47.3
688,V47.4
688,V47.5
688,V47.6
688,V47.7
688,V47.9
688,V48.0
688,V48.1
688,V48.2
688,V48.3
688,V48.4
688,V48.5
688,V48.6
688,V48.7
688,V48.9
688,V49.0
688,V49.1
688,V49.2
688,V49.3
688,V49.4
688,V49.5
688,V49.6
688,V49.8
688,V49.9
688,V50.0
688,V50.1
688,V50.2
688,V50.3
688,V50.4
688,V50.5
688,V50.6
688,V50.7
688,V50.9
688,V51.0
688,V51.1
688,V51.2
688,V51.3
688,V51.4
688,V51.5
688,V51.6
688,V51.7
688,V51.9
688,V52.0
688,V52.1
688,V52.2
688,V52.3
688,V52.4
688,V52.5
688,V52.6
688,V52.7
688,V52.9
688,V53.0
688,V53.1
688,V53.2
688,V53.3
688,V53.4
688,V53.5
688,V53.6
688,V53.7
688,V53.9
688,V54.0
688,V54.1
688,V54.2
688,V54.3
688,V54.4
688,V54.5
688,V54.6
688,V54.7
688,V54.9
688,V55.0
688,V55.1
688,V55.2
688,V55.3
688,V55.4
688,V55.5
688,V55.6
688,V55.7
688,V55.9
688,V56.0
688,V56.1
688,V56.2
688,V56.3
688,V56.4
688,V56.5
688,V56.6
688,V56.7
688,V56.9
688,V57.0
688,V57.1
688,V57.2
688,V57.3
688,V57.4
688,V57.5
688,V57.6
688,V57.7
688,V57.9
688,V58.0
688,V58.1
688,V58.2
688,V58.3
688,V58.4
688,V58.5
688,V58.6
688,V58.7
688,V58.9
688,V59.0
688,V59.1
688,V59.2
688,V59.3
688,V59.4
688,V59.5
688,V59.6
688,V59.8
688,V59.9
688,V60.0
688,V60.1
688,V60.2
688,V60.3
688,V60.4
688,V60.5
688,V60.6
688,V60.7
688,V60.9
688,V61.0
688,V61.1
688,V61.2
688,V61.3
688,V61.4
688,V61.5
688,V61.6
688,V61.7
688,V61.9
688,V62.0
688,V62.1
688,V62.2
688,V62.3
688,V62.4
688,V62.5
688,V62.6
688,V62.7
688,V62.9
688,V63.0
688,V63.1
688,V63.2
688,V63.3
688,V63.4
688,V63.5
688,V63.6
688,V63.7
688,V63.9
688,V64.0
688,V64.1
688,V64.2
688,V64.3
688,V64.4
688,V64.5
688,V64.6
688,V64.7
688,V64.9
688,V65.0
688,V65.1
688,V65.2
688,V65.3
688,V65.4
688,V65.5
688,V65.6
688,V65.7
688,V65.9
688,V66.0
688,V66.1
688,V66.2
688,V66.3
688,V66.4
688,V66.5
688,V66.6
688,V66.7
688,V66.9
688,V67.0
688,V67.1
688,V67.2
688,V67.3
688,V67.4
688,V67.5
688,V67.6
688,V67.7
688,V67.9
688,V68.0
688,V68.1
688,V68.2
688,V68.3
688,V68.4
688,V68.5
688,V68.6
688,V68.7
688,V68.9
688,V69.0
688,V69.1
688,V69.2
688,V69.3
688,V69.4
688,V69.5
688,V69.6
688,V69.8
688,V69.9
688,V70.0
688,V70.1
688,V70.2
688,V70.3
688,V70.4
688,V70.5
688,V70.6
688,V70.7
688,V70.9
688,V71.0
688,V71.1
688,V71.2
688,V71.3
688,V71.4
688,V71.5
688,V71.6
688,V71.7
688,V71.9
688,V72.0
688,V72.1
688,V72.2
688,V72.3
688,V72.4
688,V72.5
688,V72.6
688,V72.7
688,V72.9
688,V73.0
688,V73.1
688,V73.2
688,V73.3
688,V73.4
688,V73.5
688,V73.6
688,V73.7
688,V73.9
688,V74.0
688,V74.1
688,V74.2
688,V74.3
688,V74.4
688,V74.5
688,V74.6
688,V74.7
688,V74.9
688,V75.0
688,V75.1
688,V75.2
688,V75.3
688,V75.4
688,V75.5
688,V75.6
688,V75.7
688,V75.9
688,V76.0
688,V76.1
688,V76.2
688,V76.3
688,V76.4
688,V76.5
688,V76.6
688,V76.7
688,V76.9
688,V77.0
688,V77.1
688,V77.2
688,V77.3
688,V77.4
688,V77.5
688,V77.6
688,V77.7
688,V77.9
688,V78.0
688,V78.1
688,V78.2
688,V78.3
688,V78.4
688,V78.5
688,V78.6
688,V78.7
688,V78.9
688,V79.0
688,V79.1
688,V79.2
688,V79.3
688,V79.4
688,V79.5
688,V79.6
688,V79.8
688,V79.9
688,V80.0
688,V80.1
688,V80.2
688,V80.3
688,V80.4
688,V80.5
688,V80.6
688,V80.7
688,V80.8
688,V80.9
688,V81.0
688,V81.1
688,V81.2
688,V81.3
688,V81.4
688,V81.5
688,V81.6
688,V81.7
688,V81.8
688,V81.9
688,V82.0
688,V82.1
688,V82.2
688,V82.3
688,V82.4
688,V82.5
688,V82.6
688,V82.7
688,V82.8
688,V82.9
688,V83.0
688,V83.1
688,V83.2
688,V83.3
688,V83.4
688,V83.5
688,V83.6
688,V83.7
688,V83.9
688,V84.0
688,V84.1
688,V84.2
688,V84.3
688,V84.4
688,V84.5
688,V84.6
688,V84.7
688,V84.9
688,V85.0
688,V85.1
688,V85.2
688,V85.3
688,V85.4
688,V85.5
688,V85.6
688,V85.7
688,V85.9
688,V86.0
688,V86.1
688,V86.2
688,V86.3
688,V86.4
688,V86.5
688,V86.6
688,V86.7
688,V86.9
