cause_id,cause_name,icd10_lookup_provided,icd10_ranges_expanded
339,Whooping cough,A37-A37.9,"A37.0,A37.1,A37.2,A37.3,A37.4,A37.5,A37.6,A37.7,A37.8,A37.9"
340,Tetanus,A33-A35.0,"A33.0,A33.1,A33.2,A33.3,A33.4,A33.5,A33.6,A33.7,A33.8,A33.9,A34.0,A34.1,A34.2,A34.3,A34.4,A34.5,A34.6,A34.7,A34.8,A34.9,A35.0"
341,Measles,B05-B05.9,"B05.0,B05.1,B05.2,B05.3,B05.4,B05.5,B05.6,B05.7,B05.8,B05.9"
342,Varicella and herpes zoster,"B01-B02.9, P35.8","B01.0,B01.1,B01.2,B01.3,B01.4,B01.5,B01.6,B01.7,B01.8,B01.9,B02.0,B02.1,B02.2,B02.3,B02.4,B02.5,B02.6,B02.7,B02.8,B02.9,P35.8"
345,Malaria,B50-B53.8,"B50.0,B50.1,B50.2,B50.3,B50.4,B50.5,B50.6,B50.7,B50.8,B50.9,B51.0,B51.1,B51.2,B51.3,B51.4,B51.5,B51.6,B51.7,B51.8,B51.9,B52.0,B52.1,B52.2,B52.3,B52.4,B52.5,B52.6,B52.7,B52.8,B52.9,B53.0,B53.1,B53.2,B53.3,B53.4,B53.5,B53.6,B53.7,B53.8"
346,Chagas disease,"B57-B57.5, K93.1","B57.0,B57.1,B57.2,B57.3,B57.4,B57.5,K93.1"
347,Leishmaniasis,B55.0,B55.0
350,African trypanosomiasis,B56-B56.9,"B56.0,B56.1,B56.2,B56.3,B56.4,B56.5,B56.6,B56.7,B56.8,B56.9"
351,Schistosomiasis,B65-B65.9,"B65.0,B65.1,B65.2,B65.3,B65.4,B65.5,B65.6,B65.7,B65.8,B65.9"
352,Cysticercosis,B69-B69.9,"B69.0,B69.1,B69.2,B69.3,B69.4,B69.5,B69.6,B69.7,B69.8,B69.9"
353,Cystic echinococcosis,"B67-B67.4, B67.8-B67.9","B67.8,B67.9,B67.0,B67.1,B67.2,B67.3,B67.4"
354,Lymphatic filariasis,B74,"B74.0,B74.1,B74.2,B74.3,B74.4,B74.5,B74.6,B74.7,B74.8,B74.9"
355,Onchocerciasis,B73,"B73.0,B73.1,B73.2,B73.3,B73.4,B73.5,B73.6,B73.7,B73.8,B73.9"
356,Trachoma,A71,"A71.0,A71.1,A71.2,A71.3,A71.4,A71.5,A71.6,A71.7,A71.8,A71.9"
357,Dengue,A90-A91.9,"A90.0,A90.1,A90.2,A90.3,A90.4,A90.5,A90.6,A90.7,A90.8,A90.9,A91.0,A91.1,A91.2,A91.3,A91.4,A91.5,A91.6,A91.7,A91.8,A91.9"
358,Yellow fever,A95-A95.9,"A95.0,A95.1,A95.2,A95.3,A95.4,A95.5,A95.6,A95.7,A95.8,A95.9"
359,Rabies,A82-A82.9,"A82.0,A82.1,A82.2,A82.3,A82.4,A82.5,A82.6,A82.7,A82.8,A82.9"
360,Intestinal nematode infections,B77-B77.9,"B77.0,B77.1,B77.2,B77.3,B77.4,B77.5,B77.6,B77.7,B77.8,B77.9"
364,Food-borne trematodiases,B66,"B66.0,B66.1,B66.2,B66.3,B66.4,B66.5,B66.6,B66.7,B66.8,B66.9"
365,Other neglected tropical diseases,"A68-A68.9, A69.2-A69.9, A75-A75.9, A77-A79.9, A92-A94.0, A96-A96.9, A98-A98.3, A98.5-A98.8, B33.0-B33.1, B60-B60.8, B67.5-B67.7, B70-B71.9, B74.3-B75, B83-B83.8, P37.1","A68.0,A68.1,A68.2,A68.3,A68.4,A68.5,A68.6,A68.7,A68.8,A68.9,A69.2,A69.3,A69.4,A69.5,A69.6,A69.7,A69.8,A69.9,A75.0,A75.1,A75.2,A75.3,A75.4,A75.5,A75.6,A75.7,A75.8,A75.9,A77.0,A77.1,A77.2,A77.3,A77.4,A77.5,A77.6,A77.7,A77.8,A77.9,A78.0,A78.1,A78.2,A78.3,A78.4,A78.5,A78.6,A78.7,A78.8,A78.9,A79.0,A79.1,A79.2,A79.3,A79.4,A79.5,A79.6,A79.7,A79.8,A79.9,A92.0,A92.1,A92.2,A92.3,A92.4,A92.5,A92.6,A92.7,A92.8,A92.9,A93.0,A93.1,A93.2,A93.3,A93.4,A93.5,A93.6,A93.7,A93.8,A93.9,A94.0,A96.0,A96.1,A96.2,A96.3,A96.4,A96.5,A96.6,A96.7,A96.8,A96.9,A98.5,A98.6,A98.7,A98.8,A98.0,A98.1,A98.2,A98.3,B33.0,B33.1,B60.0,B60.1,B60.2,B60.3,B60.4,B60.5,B60.6,B60.7,B60.8,B67.5,B67.6,B67.7,B70.0,B70.1,B70.2,B70.3,B70.4,B70.5,B70.6,B70.7,B70.8,B70.9,B71.0,B71.1,B71.2,B71.3,B71.4,B71.5,B71.6,B71.7,B71.8,B71.9,B74.3,B74.4,B74.5,B74.6,B74.7,B74.8,B74.9,B75.0,B75.1,B75.2,B75.3,B75.4,B75.5,B75.6,B75.7,B75.8,B75.9,B83.0,B83.1,B83.2,B83.3,B83.4,B83.5,B83.6,B83.7,B83.8,P37.1"
367,Maternal hemorrhage,"O20-O20.9, O43.2, O44-O46.9, O62-O62.9, O67-O67.9, O70, O72-O72.3","O20.0,O20.1,O20.2,O20.3,O20.4,O20.5,O20.6,O20.7,O20.8,O20.9,O43.2,O44.0,O44.1,O44.2,O44.3,O44.4,O44.5,O44.6,O44.7,O44.8,O44.9,O45.0,O45.1,O45.2,O45.3,O45.4,O45.5,O45.6,O45.7,O45.8,O45.9,O46.0,O46.1,O46.2,O46.3,O46.4,O46.5,O46.6,O46.7,O46.8,O46.9,O62.0,O62.1,O62.2,O62.3,O62.4,O62.5,O62.6,O62.7,O62.8,O62.9,O67.0,O67.1,O67.2,O67.3,O67.4,O67.5,O67.6,O67.7,O67.8,O67.9,O70.0,O70.1,O70.2,O70.3,O70.4,O70.5,O70.6,O70.7,O70.8,O70.9,O72.0,O72.1,O72.2,O72.3"
368,Maternal sepsis and other maternal infections,"O23-O23.9, O85-O86.8, O91-O91.2","O23.0,O23.1,O23.2,O23.3,O23.4,O23.5,O23.6,O23.7,O23.8,O23.9,O85.0,O85.1,O85.2,O85.3,O85.4,O85.5,O85.6,O85.7,O85.8,O85.9,O86.0,O86.1,O86.2,O86.3,O86.4,O86.5,O86.6,O86.7,O86.8,O91.0,O91.1,O91.2"
369,Maternal hypertensive disorders,O10-O16.9,"O10.0,O10.1,O10.2,O10.3,O10.4,O10.5,O10.6,O10.7,O10.8,O10.9,O11.0,O11.1,O11.2,O11.3,O11.4,O11.5,O11.6,O11.7,O11.8,O11.9,O12.0,O12.1,O12.2,O12.3,O12.4,O12.5,O12.6,O12.7,O12.8,O12.9,O13.0,O13.1,O13.2,O13.3,O13.4,O13.5,O13.6,O13.7,O13.8,O13.9,O14.0,O14.1,O14.2,O14.3,O14.4,O14.5,O14.6,O14.7,O14.8,O14.9,O15.0,O15.1,O15.2,O15.3,O15.4,O15.5,O15.6,O15.7,O15.8,O15.9,O16.0,O16.1,O16.2,O16.3,O16.4,O16.5,O16.6,O16.7,O16.8,O16.9"
370,Maternal obstructed labor and uterine rupture,"O32-O33.9, O64-O66.9, O71-O71.9","O32.0,O32.1,O32.2,O32.3,O32.4,O32.5,O32.6,O32.7,O32.8,O32.9,O33.0,O33.1,O33.2,O33.3,O33.4,O33.5,O33.6,O33.7,O33.8,O33.9,O64.0,O64.1,O64.2,O64.3,O64.4,O64.5,O64.6,O64.7,O64.8,O64.9,O65.0,O65.1,O65.2,O65.3,O65.4,O65.5,O65.6,O65.7,O65.8,O65.9,O66.0,O66.1,O66.2,O66.3,O66.4,O66.5,O66.6,O66.7,O66.8,O66.9,O71.0,O71.1,O71.2,O71.3,O71.4,O71.5,O71.6,O71.7,O71.8,O71.9"
371,"Maternal abortion, miscarriage, and ectopic pregnancy","N96, O00-O07.9","N96.0,N96.1,N96.2,N96.3,N96.4,N96.5,N96.6,N96.7,N96.8,N96.9,O00.0,O00.1,O00.2,O00.3,O00.4,O00.5,O00.6,O00.7,O00.8,O00.9,O01.0,O01.1,O01.2,O01.3,O01.4,O01.5,O01.6,O01.7,O01.8,O01.9,O02.0,O02.1,O02.2,O02.3,O02.4,O02.5,O02.6,O02.7,O02.8,O02.9,O03.0,O03.1,O03.2,O03.3,O03.4,O03.5,O03.6,O03.7,O03.8,O03.9,O04.0,O04.1,O04.2,O04.3,O04.4,O04.5,O04.6,O04.7,O04.8,O04.9,O05.0,O05.1,O05.2,O05.3,O05.4,O05.5,O05.6,O05.7,O05.8,O05.9,O06.0,O06.1,O06.2,O06.3,O06.4,O06.5,O06.6,O06.7,O06.8,O06.9,O07.0,O07.1,O07.2,O07.3,O07.4,O07.5,O07.6,O07.7,O07.8,O07.9"
375,Indirect maternal deaths,"O24-O25.3, O98-O98.6, O98.8-O99.9","O24.0,O24.1,O24.2,O24.3,O24.4,O24.5,O24.6,O24.7,O24.8,O24.9,O25.0,O25.1,O25.2,O25.3,O98.8,O98.9,O99.0,O99.1,O99.2,O99.3,O99.4,O99.5,O99.6,O99.7,O99.8,O99.9,O98.0,O98.1,O98.2,O98.3,O98.4,O98.5,O98.6"
376,Late maternal deaths,O96-O97.9,"O96.0,O96.1,O96.2,O96.3,O96.4,O96.5,O96.6,O96.7,O96.8,O96.9,O97.0,O97.1,O97.2,O97.3,O97.4,O97.5,O97.6,O97.7,O97.8,O97.9"
379,Other maternal disorders,"N98-N98.9, O09-O09.9, O21-O22.9, O26-O26.9, O28-O31.8, O34-O36.9, O40-O43.1, O43.8-O43.9, O47-O48.1, O60-O61.9, O63-O63.9, O68-O69.9, O70.0-O70.9, O73-O77.9, O80-O84.9, O87-O90.9, O92-O92.7","N98.0,N98.1,N98.2,N98.3,N98.4,N98.5,N98.6,N98.7,N98.8,N98.9,O09.0,O09.1,O09.2,O09.3,O09.4,O09.5,O09.6,O09.7,O09.8,O09.9,O21.0,O21.1,O21.2,O21.3,O21.4,O21.5,O21.6,O21.7,O21.8,O21.9,O22.0,O22.1,O22.2,O22.3,O22.4,O22.5,O22.6,O22.7,O22.8,O22.9,O26.0,O26.1,O26.2,O26.3,O26.4,O26.5,O26.6,O26.7,O26.8,O26.9,O28.0,O28.1,O28.2,O28.3,O28.4,O28.5,O28.6,O28.7,O28.8,O28.9,O29.0,O29.1,O29.2,O29.3,O29.4,O29.5,O29.6,O29.7,O29.8,O29.9,O30.0,O30.1,O30.2,O30.3,O30.4,O30.5,O30.6,O30.7,O30.8,O30.9,O31.0,O31.1,O31.2,O31.3,O31.4,O31.5,O31.6,O31.7,O31.8,O34.0,O34.1,O34.2,O34.3,O34.4,O34.5,O34.6,O34.7,O34.8,O34.9,O35.0,O35.1,O35.2,O35.3,O35.4,O35.5,O35.6,O35.7,O35.8,O35.9,O36.0,O36.1,O36.2,O36.3,O36.4,O36.5,O36.6,O36.7,O36.8,O36.9,O40.0,O40.1,O40.2,O40.3,O40.4,O40.5,O40.6,O40.7,O40.8,O40.9,O41.0,O41.1,O41.2,O41.3,O41.4,O41.5,O41.6,O41.7,O41.8,O41.9,O42.0,O42.1,O42.2,O42.3,O42.4,O42.5,O42.6,O42.7,O42.8,O42.9,O43.0,O43.1,O43.8,O43.9,O47.0,O47.1,O47.2,O47.3,O47.4,O47.5,O47.6,O47.7,O47.8,O47.9,O48.0,O48.1,O60.0,O60.1,O60.2,O60.3,O60.4,O60.5,O60.6,O60.7,O60.8,O60.9,O61.0,O61.1,O61.2,O61.3,O61.4,O61.5,O61.6,O61.7,O61.8,O61.9,O63.0,O63.1,O63.2,O63.3,O63.4,O63.5,O63.6,O63.7,O63.8,O63.9,O68.0,O68.1,O68.2,O68.3,O68.4,O68.5,O68.6,O68.7,O68.8,O68.9,O69.0,O69.1,O69.2,O69.3,O69.4,O69.5,O69.6,O69.7,O69.8,O69.9,O70.0,O70.1,O70.2,O70.3,O70.4,O70.5,O70.6,O70.7,O70.8,O70.9,O73.0,O73.1,O73.2,O73.3,O73.4,O73.5,O73.6,O73.7,O73.8,O73.9,O74.0,O74.1,O74.2,O74.3,O74.4,O74.5,O74.6,O74.7,O74.8,O74.9,O75.0,O75.1,O75.2,O75.3,O75.4,O75.5,O75.6,O75.7,O75.8,O75.9,O76.0,O76.1,O76.2,O76.3,O76.4,O76.5,O76.6,O76.7,O76.8,O76.9,O77.0,O77.1,O77.2,O77.3,O77.4,O77.5,O77.6,O77.7,O77.8,O77.9,O80.0,O80.1,O80.2,O80.3,O80.4,O80.5,O80.6,O80.7,O80.8,O80.9,O81.0,O81.1,O81.2,O81.3,O81.4,O81.5,O81.6,O81.7,O81.8,O81.9,O82.0,O82.1,O82.2,O82.3,O82.4,O82.5,O82.6,O82.7,O82.8,O82.9,O83.0,O83.1,O83.2,O83.3,O83.4,O83.5,O83.6,O83.7,O83.8,O83.9,O84.0,O84.1,O84.2,O84.3,O84.4,O84.5,O84.6,O84.7,O84.8,O84.9,O87.0,O87.1,O87.2,O87.3,O87.4,O87.5,O87.6,O87.7,O87.8,O87.9,O88.0,O88.1,O88.2,O88.3,O88.4,O88.5,O88.6,O88.7,O88.8,O88.9,O89.0,O89.1,O89.2,O89.3,O89.4,O89.5,O89.6,O89.7,O89.8,O89.9,O90.0,O90.1,O90.2,O90.3,O90.4,O90.5,O90.6,O90.7,O90.8,O90.9,O92.0,O92.1,O92.2,O92.3,O92.4,O92.5,O92.6,O92.7"
381,Neonatal preterm birth complications,"P01.0-P01.1, P07-P07.3, P22-P22.9, P25-P28.9, P61.2, P77-P77.9","P01.0,P01.1,P07.0,P07.1,P07.2,P07.3,P22.0,P22.1,P22.2,P22.3,P22.4,P22.5,P22.6,P22.7,P22.8,P22.9,P25.0,P25.1,P25.2,P25.3,P25.4,P25.5,P25.6,P25.7,P25.8,P25.9,P26.0,P26.1,P26.2,P26.3,P26.4,P26.5,P26.6,P26.7,P26.8,P26.9,P27.0,P27.1,P27.2,P27.3,P27.4,P27.5,P27.6,P27.7,P27.8,P27.9,P28.0,P28.1,P28.2,P28.3,P28.4,P28.5,P28.6,P28.7,P28.8,P28.9,P61.2,P77.0,P77.1,P77.2,P77.3,P77.4,P77.5,P77.6,P77.7,P77.8,P77.9"
382,Neonatal encephalopathy due to birth asphyxia and trauma,"P01.7, P02-P03.9, P10-P15.9, P20-P21.9, P24-P24.9, P90-P91.9","P01.7,P02.0,P02.1,P02.2,P02.3,P02.4,P02.5,P02.6,P02.7,P02.8,P02.9,P03.0,P03.1,P03.2,P03.3,P03.4,P03.5,P03.6,P03.7,P03.8,P03.9,P10.0,P10.1,P10.2,P10.3,P10.4,P10.5,P10.6,P10.7,P10.8,P10.9,P11.0,P11.1,P11.2,P11.3,P11.4,P11.5,P11.6,P11.7,P11.8,P11.9,P12.0,P12.1,P12.2,P12.3,P12.4,P12.5,P12.6,P12.7,P12.8,P12.9,P13.0,P13.1,P13.2,P13.3,P13.4,P13.5,P13.6,P13.7,P13.8,P13.9,P14.0,P14.1,P14.2,P14.3,P14.4,P14.5,P14.6,P14.7,P14.8,P14.9,P15.0,P15.1,P15.2,P15.3,P15.4,P15.5,P15.6,P15.7,P15.8,P15.9,P20.0,P20.1,P20.2,P20.3,P20.4,P20.5,P20.6,P20.7,P20.8,P20.9,P21.0,P21.1,P21.2,P21.3,P21.4,P21.5,P21.6,P21.7,P21.8,P21.9,P24.0,P24.1,P24.2,P24.3,P24.4,P24.5,P24.6,P24.7,P24.8,P24.9,P90.0,P90.1,P90.2,P90.3,P90.4,P90.5,P90.6,P90.7,P90.8,P90.9,P91.0,P91.1,P91.2,P91.3,P91.4,P91.5,P91.6,P91.7,P91.8,P91.9"
383,Neonatal sepsis and other neonatal infections,"P36-P36.9, P38-P39.9","P36.0,P36.1,P36.2,P36.3,P36.4,P36.5,P36.6,P36.7,P36.8,P36.9,P38.0,P38.1,P38.2,P38.3,P38.4,P38.5,P38.6,P38.7,P38.8,P38.9,P39.0,P39.1,P39.2,P39.3,P39.4,P39.5,P39.6,P39.7,P39.8,P39.9"
384,Hemolytic disease and other neonatal jaundice,P55-P59.9,"P55.0,P55.1,P55.2,P55.3,P55.4,P55.5,P55.6,P55.7,P55.8,P55.9,P56.0,P56.1,P56.2,P56.3,P56.4,P56.5,P56.6,P56.7,P56.8,P56.9,P57.0,P57.1,P57.2,P57.3,P57.4,P57.5,P57.6,P57.7,P57.8,P57.9,P58.0,P58.1,P58.2,P58.3,P58.4,P58.5,P58.6,P58.7,P58.8,P58.9,P59.0,P59.1,P59.2,P59.3,P59.4,P59.5,P59.6,P59.7,P59.8,P59.9"
385,Other neonatal disorders,"P00-P01, P01.2-P01.6, P01.8-P01.9, P04-P04.2, P04.5-P05.9, P08-P09, P19-P19.9, P29-P29.9, P50-P54.9, P60-P61.1, P61.3-P61.9, P70, P70.3-P72.9, P74-P76.9, P78-P78.9, P80-P81.9, P83-P84, P92-P94.9, P96, P96.3-P96.4, P96.8","P00.0,P00.1,P00.2,P00.3,P00.4,P00.5,P00.6,P00.7,P00.8,P00.9,P01.0,P01.1,P01.2,P01.3,P01.4,P01.5,P01.6,P01.7,P01.8,P01.9,P01.2,P01.3,P01.4,P01.5,P01.6,P01.8,P01.9,P04.5,P04.6,P04.7,P04.8,P04.9,P05.0,P05.1,P05.2,P05.3,P05.4,P05.5,P05.6,P05.7,P05.8,P05.9,P04.0,P04.1,P04.2,P08.0,P08.1,P08.2,P08.3,P08.4,P08.5,P08.6,P08.7,P08.8,P08.9,P09.0,P09.1,P09.2,P09.3,P09.4,P09.5,P09.6,P09.7,P09.8,P09.9,P19.0,P19.1,P19.2,P19.3,P19.4,P19.5,P19.6,P19.7,P19.8,P19.9,P29.0,P29.1,P29.2,P29.3,P29.4,P29.5,P29.6,P29.7,P29.8,P29.9,P50.0,P50.1,P50.2,P50.3,P50.4,P50.5,P50.6,P50.7,P50.8,P50.9,P51.0,P51.1,P51.2,P51.3,P51.4,P51.5,P51.6,P51.7,P51.8,P51.9,P52.0,P52.1,P52.2,P52.3,P52.4,P52.5,P52.6,P52.7,P52.8,P52.9,P53.0,P53.1,P53.2,P53.3,P53.4,P53.5,P53.6,P53.7,P53.8,P53.9,P54.0,P54.1,P54.2,P54.3,P54.4,P54.5,P54.6,P54.7,P54.8,P54.9,P60.0,P60.1,P60.2,P60.3,P60.4,P60.5,P60.6,P60.7,P60.8,P60.9,P61.0,P61.1,P61.3,P61.4,P61.5,P61.6,P61.7,P61.8,P61.9,P70.0,P70.1,P70.2,P70.3,P70.4,P70.5,P70.6,P70.7,P70.8,P70.9,P70.3,P70.4,P70.5,P70.6,P70.7,P70.8,P70.9,P71.0,P71.1,P71.2,P71.3,P71.4,P71.5,P71.6,P71.7,P71.8,P71.9,P72.0,P72.1,P72.2,P72.3,P72.4,P72.5,P72.6,P72.7,P72.8,P72.9,P74.0,P74.1,P74.2,P74.3,P74.4,P74.5,P74.6,P74.7,P74.8,P74.9,P75.0,P75.1,P75.2,P75.3,P75.4,P75.5,P75.6,P75.7,P75.8,P75.9,P76.0,P76.1,P76.2,P76.3,P76.4,P76.5,P76.6,P76.7,P76.8,P76.9,P78.0,P78.1,P78.2,P78.3,P78.4,P78.5,P78.6,P78.7,P78.8,P78.9,P80.0,P80.1,P80.2,P80.3,P80.4,P80.5,P80.6,P80.7,P80.8,P80.9,P81.0,P81.1,P81.2,P81.3,P81.4,P81.5,P81.6,P81.7,P81.8,P81.9,P83.0,P83.1,P83.2,P83.3,P83.4,P83.5,P83.6,P83.7,P83.8,P83.9,P84.0,P84.1,P84.2,P84.3,P84.4,P84.5,P84.6,P84.7,P84.8,P84.9,P92.0,P92.1,P92.2,P92.3,P92.4,P92.5,P92.6,P92.7,P92.8,P92.9,P93.0,P93.1,P93.2,P93.3,P93.4,P93.5,P93.6,P93.7,P93.8,P93.9,P94.0,P94.1,P94.2,P94.3,P94.4,P94.5,P94.6,P94.7,P94.8,P94.9,P96.0,P96.1,P96.2,P96.3,P96.4,P96.5,P96.6,P96.7,P96.8,P96.9,P96.3,P96.4,P96.8"
387,Protein-energy malnutrition,"E40-E46.9, E64.0","E40.0,E40.1,E40.2,E40.3,E40.4,E40.5,E40.6,E40.7,E40.8,E40.9,E41.0,E41.1,E41.2,E41.3,E41.4,E41.5,E41.6,E41.7,E41.8,E41.9,E42.0,E42.1,E42.2,E42.3,E42.4,E42.5,E42.6,E42.7,E42.8,E42.9,E43.0,E43.1,E43.2,E43.3,E43.4,E43.5,E43.6,E43.7,E43.8,E43.9,E44.0,E44.1,E44.2,E44.3,E44.4,E44.5,E44.6,E44.7,E44.8,E44.9,E45.0,E45.1,E45.2,E45.3,E45.4,E45.5,E45.6,E45.7,E45.8,E45.9,E46.0,E46.1,E46.2,E46.3,E46.4,E46.5,E46.6,E46.7,E46.8,E46.9,E64.0"
388,Iodine deficiency,E00-E02,"E00.0,E00.1,E00.2,E00.3,E00.4,E00.5,E00.6,E00.7,E00.8,E00.9,E01.0,E01.1,E01.2,E01.3,E01.4,E01.5,E01.6,E01.7,E01.8,E01.9,E02.0,E02.1,E02.2,E02.3,E02.4,E02.5,E02.6,E02.7,E02.8,E02.9"
389,Vitamin A deficiency,E50,"E50.0,E50.1,E50.2,E50.3,E50.4,E50.5,E50.6,E50.7,E50.8,E50.9"
390,Iron-deficiency anemia,D50.1-D50.8,"D50.1,D50.2,D50.3,D50.4,D50.5,D50.6,D50.7,D50.8"
